year,month,day,headline,health_score,global_health_issue
2020,12,31,WHO issues its first emergency use validation for a COVID-19 vaccine and emphasizes need for equitable global access,0.37145817169238293,1
2020,12,30,COVID-19: One year later – WHO Director-General’s new year message,0.1496264922922825,1
2020,12,22,WHO guideline on ensuring balanced national policies for access and safe use of controlled medicines,0.0,0
2020,12,18,COVAX Announces additional deals to access promising COVID-19 vaccine candidates; plans global rollout starting Q1 2021,0.10874719462966227,1
2020,12,17,New PSA campaign from WHO and YouTube is a playbook for a safe holiday season,0.0,0
2020,12,14,"Almost 2 billion people depend on health care facilities without basic water services – WHO, UNICEF",0.0,0
2020,12,14,Responding to a yellow fever outbreak in Nigeria amidst a global pandemic,0.530553815401511,1
2020,12,14,"World’s largest youth organizations, representing 250 million members, and WHO launch global mobilization to respond to disruptive impacts of COVID-19 on young people",0.09912822053109364,0
2020,12,11,Call for Action: Managing the Infodemic,0.0,0
2020,12,11,"WHO, IFRC sign memorandum of understanding on emergency medical teams",0.2529379448453783,1
2020,12,10,Statement from the ‘civil society’ track of the 3rd Global Infodemic Management Conference,0.0,0
2020,12,9,WHO reveals leading causes of death and disability worldwide: 2000-2019,0.0,0
2020,12,8,WHO launches year-long campaign to help 100 million people quit tobacco,0.0,0
2020,12,8,Medical Product Alert N°7/2020: Falsified HARVONI (Ledipasvir/sofosbuvir),0.0,0
2020,12,3,"Global equitable access to COVID-19 vaccines estimated to generate economic benefits of at least US$ 153 billion in 2020–21, and US$ 466 billion by 2025, in 10 major economies, according to new report by the Eurasia Group",0.08142527394620802,0
2020,11,30,WHO calls for reinvigorated action to fight malaria,0.0,0
2020,11,25,Every move counts towards better health – says WHO,0.0,0
2020,11,20,World leaders join forces to fight the accelerating crisis of antimicrobial resistance,0.0,0
2020,11,19,Joint Statement on Data Protection and Privacy in the COVID-19 Response,0.18317972882440053,1
2020,11,17,WHO announces the Global Diabetes Compact,0.0,0
2020,11,17,A cervical cancer-free future: First-ever global commitment to eliminate a cancer,0.0,0
2020,11,16,How chats on private parts and cervical cancer are helping to defeat the disease in Africa,0.23867546362183406,1
2020,11,13,"Access to COVID-19 Tools Accelerator commitments reach US$ 5.1billion following new contributions, including at Paris Peace Forum",0.11171453069569531,1
2020,11,13,WHO establishes Council on the Economics of Health for All,0.0,0
2020,11,12,"WHA73 endorses resolutions on meningitis control and epilepsy, roadmap on neglected tropical diseases",0.0,0
2020,11,12,Worldwide measles deaths climb 50% from 2016 to 2019 claiming over 207 500 lives in 2019,0.0,0
2020,11,10,73rd World Health Assembly set to strengthen preparedness for health emergencies,0.0,0
2020,11,9,Statement to the resumed 73rd World Health Assembly by the Chair of the Review Committee on the Functioning of the International Health Regulations (2005) during the COVID-19 Response,0.12656442735236692,1
2020,11,9,"WHO Director-General calls on world to ""choose health"" at resumed 73rd World Health Assembly in the Year of the Nurse and the Midwife",0.0,0
2020,11,9,"OUT NOW: Special edition cover of ""We Are Family"" available for download in Support of WHO Foundation!",0.0,0
2020,11,6,UNICEF and WHO call for emergency action to avert major measles and polio epidemics,0.23967307024575746,1
2020,11,6,WHO-ICMRA joint statement on the need for improved global regulatory alignment on COVID-19 medicines and vaccines,0.13896939949981477,1
2020,11,5,World Health Assembly charts course for COVID-19 response and global health priorities,0.16317038300506004,1
2020,11,3,Cambodia commits to eliminating Plasmodium falciparum malaria,0.0,0
2020,10,30,"As COVID-19 spread accelerates, IHR Emergency Committee urges focus on measures that work",0.36663674899244636,1
2020,10,30,Medical Product Alert N°6/2020: Falsified Fluzone® Quadrivalent Influenza Vaccine,0.0,0
2020,10,30,Statement on the fifth meeting of the International Health Regulations (2005) Emergency Committee regarding the coronavirus disease (COVID-19) pandemic,1.2522426130819562,1
2020,10,23,"Steroids boost survival of preterm babies in low-resource settings, new study finds",0.0,0
2020,10,22,The World Health Organization and Wikimedia Foundation expand access to trusted information about COVID-19 on Wikipedia,0.13311678353261056,1
2020,10,22,Statement of the Twenty-Sixth Polio IHR Emergency Committee,0.35407856978896696,1
2020,10,21,Call for entries: 2nd WHO Health for All Film Festival,0.0,0
2020,10,19,Kim Sledge and the World We Want partner with WHO Foundation to re-record unity anthem “We Are Family” in response to COVID-19 and to focus on global public health needs,0.10169591675521929,1
2020,10,15,Solidarity Therapeutics Trial produces conclusive evidence on the effectiveness of repurposed drugs for COVID-19 in record time,0.11073051498268081,1
2020,10,15,"WHO appoints co-chairs of Independent Commission on sexual misconduct during the Ebola response in North Kivu and Ituri, the Democratic Republic of the Congo",0.0,0
2020,10,15,Nigeria resumes Yellow fever vaccination with safety measures necessary for the COVID-19 context,0.12629428680753055,1
2020,10,14,WHO: Global TB progress at risk,0.0,0
2020,10,13,"Impact of COVID-19 on people's livelihoods, their health and our food systems",0.17329298980369295,1
2020,10,8,"One stillbirth occurs every 16 seconds, according to first ever joint UN estimates",0.0,0
2020,10,7,Global challenge for movement on mental health kicks off as lack of investment in mental health leaves millions without access to services,0.0,0
2020,10,5,"COVID-19 disrupting mental health services in most countries, WHO survey",0.18013386420431646,1
2020,10,1,"World leaders, celebrities to join WHO’s Big Event for Mental Health on 10 October",0.0,0
2020,10,1,The best time to prevent the next pandemic is now: countries join voices for better emergency preparedness,0.42188242899854467,1
2020,09,30,"UN welcomes nearly $1 billion in recent pledges - to bolster access to lifesaving tests, treatments and vaccines to end COVID-19",0.11773821434942328,1
2020,09,29,WHO to investigate allegations of sexual exploitation and abuse in Ebola response in the Democratic Republic of the Congo,0.0,0
2020,09,28,"Global partnership to make available 120 million affordable, quality COVID-19 rapid tests for low- and middle-income countries",0.10747518461668402,1
2020,09,23,Managing the COVID-19 infodemic: Promoting healthy behaviours and mitigating the harm from misinformation and disinformation,0.11705668288209477,1
2020,09,23,COVID-19 pandemic: countries urged to take stronger action to stop spread of harmful information,0.3474044869861427,1
2020,09,22,Tobacco responsible for 20% of deaths from coronary heart disease,0.277451410173787,1
2020,09,21,Boost for global response to COVID-19 as economies worldwide formally sign up to COVAX facility,0.14546961049055987,1
2020,09,18,WHO and UNICEF recommit to accelerating health and well-being at all ages,0.0,0
2020,09,17,Keep health workers safe to keep patients safe: WHO,0.0,0
2020,09,15,WHO’s three messages for UNGA75,0.0,0
2020,09,10,Statement from the first ACT-Accelerator Facilitation Council meeting,0.0,0
2020,09,10,Coronavirus Global Response: Access to COVID-19 Tools-Accelerator Facilitation Council holds inaugural meeting,0.4062789580229057,1
2020,09,9,"COVID-19 could reverse decades of progress toward eliminating preventable child deaths, agencies warn",0.12827354821613854,1
2020,09,9,More than 3 billion people protected from harmful trans fat in their food,0.0,0
2020,09,8,WHO calls for global action on sepsis - cause of 1 in 5 deaths worldwide,0.0,0
2020,09,1,WHO Information Notice for Users 2020/4,0.0,0
2020,08,31,"In WHO global pulse survey, 90% of countries report disruptions to essential health services since COVID-19 pandemic",0.3448538318132117,1
2020,08,27,World Mental Health Day: an opportunity to kick-start a massive scale-up in investment in mental health,0.0,0
2020,08,25,Global polio eradication initiative applauds WHO African region for wild polio-free certification,0.0,0
2020,08,24,172 countries and multiple candidate vaccines engaged in COVID-19 vaccine Global Access Facility,0.13834173811298833,1
2020,08,19,World Humanitarian Day 2020: A tribute to aid workers on the front lines,0.0,0
2020,08,14,"INCB, WHO and UNODC statement on access to internationally controlled medicines during COVID-19 pandemic",0.3779033084351897,1
2020,08,13,"2 in 5 schools around the world lacked basic handwashing facilities prior to COVID-19 pandemic — UNICEF, WHO",0.33482917531126966,1
2020,08,7,WHO Information Notice for Users 2020/3,0.0,0
2020,08,7,73rd World Health Assembly Decisions,0.0,0
2020,08,5,"Plane carrying WHO trauma and surgical supplies arrives in Beirut, Lebanon",0.0,0
2020,08,1,COVID-19 Emergency Committee highlights need for response efforts over long term,0.41227942977633625,1
2020,08,1,Statement on the fourth meeting of the International Health Regulations (2005) Emergency Committee regarding the outbreak of coronavirus disease (COVID-19),1.301756938889467,1
2020,07,31,World Breastfeeding Week 2020 Message,0.0,0
2020,07,27,WHO statement on heated tobacco products and the US FDA decision regarding IQOS,0.0,0
2020,07,27,World Hepatitis Day: fast-tracking the elimination of hepatitis B among mothers and children,0.0,0
2020,07,22,New COVID-19 Law Lab to provide vital legal information and support for the global COVID-19 response,0.24697319848788074,1
2020,07,16,WHO Director-General pays tribute to Spain’s sacrifices and leadership to confront COVID-19,0.1302152918420119,1
2020,07,15,More than 150 countries engaged in COVID-19 vaccine global access facility,0.16899965796850983,1
2020,07,15,WHO and UNICEF warn of a decline in vaccinations during COVID-19,0.19738193164788154,1
2020,07,13,"As more go hungry and malnutrition persists, achieving Zero Hunger by 2030 in doubt, UN report warns",0.0,0
2020,07,9,Independent evaluation of global COVID-19 response announced,0.18831127352043292,1
2020,07,7,WHO experts to travel to China,0.0,0
2020,07,6,WHO: access to HIV medicines severely impacted by COVID-19 as AIDS response stalls,0.14322747537132202,1
2020,07,4,WHO discontinues hydroxychloroquine and lopinavir/ritonavir treatment arms for COVID-19,0.1375572569460617,1
2020,06,29,Listings of WHO’s response to COVID-19,0.26781102864649114,1
2020,06,29,8th TRIAD Meeting: Statement,0.0,0
2020,06,26,Final Statement on the 8th meeting of the International Health Regulations (2005),0.0,0
2020,06,26,ACT-Accelerator update,0.0,0
2020,06,25,10th Ebola outbreak in the Democratic Republic of the Congo declared over; vigilance against flare-ups and support for survivors must continue,0.22582054095792972,1
2020,06,23,IOC joins forces with WHO and the United Nations to fight COVID-19,0.16125653895174746,1
2020,06,23,Statement of the twenty-fifth polio IHR Emergency Committee,0.35407856978896696,1
2020,06,22,The World Health Organization reminds public to remain vigilant through Mr Bean’s Essential COVID-19 Checklist,0.12002566180382891,1
2020,06,18,"Countries failing to prevent violence against children, agencies warn",0.0,0
2020,06,18,"Luxembourg and WHO sign new Memorandum of Understanding, committing flexible funding to support WHO Triple billion targets",0.0,0
2020,06,16,WHO welcomes preliminary results about dexamethasone use in treating critically ill COVID-19 patients,0.1226680435720456,1
2020,06,13,"A cluster of COVID-19 in Beijing, People’s Republic of China",0.1744506430667005,1
2020,06,4,WHO welcomes crucial new funding for vaccines,0.0,0
2020,06,2,"Statement from Dr Mike Ryan, Executive Director, WHO Health Emergencies Programme at the Yemen High-level Pledging Conference",0.0,0
2020,06,1,New Ebola outbreak detected in northwest Democratic Republic of the Congo; WHO surge team supporting the response,0.24604914196866176,1
2020,06,1,Record number of countries contribute data revealing disturbing rates of antimicrobial resistance,0.0,0
2020,06,1,Compulsory drug detention and rehabilitation centres,0.0,0
2020,06,1,COVID-19 significantly impacts health services for noncommunicable diseases,0.1704460008098682,1
2020,05,29,Stop tobacco industry exploitation of children and young people,0.0,0
2020,05,29,International community rallies to support open research and science to fight COVID-19,0.1432755205842755,1
2020,05,28,COVID-19 intensifies the urgency to expand sustainable energy solutions worldwide,0.1379791620359654,1
2020,05,27,"Countries failing to stop harmful marketing of breast-milk substitutes, warn WHO and UNICEF",0.0,0
2020,05,27,WHO Foundation Established to Support Critical Global Health Needs,0.0,0
2020,05,27,"The World Health Organization, UN Foundation and Illumination partner on health messages",0.0,0
2020,05,26,"FIFA, European Commission and World Health Organization launch #SafeHome campaign to support those at risk from domestic violence",0.0,0
2020,05,22,"At least 80 million children under one at risk of diseases such as diphtheria, measles and polio as COVID-19 disrupts routine vaccination efforts, warn Gavi, WHO and UNICEF",0.1071346712103272,1
2020,05,21,"WHO and UNHCR join forces to improve health services for refugees, displaced and stateless people",0.0,0
2020,05,21,Smithsonian Science Education Center With Support of the World Health Organization Launches New COVID-19 Guide for Youth,0.12225256352074212,1
2020,05,19,Historic health assembly ends with global commitment to COVID-19 response,0.18158015332498198,1
2020,05,16,WHO and International Olympic Committee team up to improve health through sport,0.0,0
2020,05,15,WHO and Costa Rica preview technology pooling initiative to ensure access to COVID-19 health products for all,0.1254955839312617,1
2020,05,14,Substantial investment needed to avert mental health crisis,0.0,0
2020,05,13,Joint statement on Libya,0.0,0
2020,05,13,WHO: People living longer and healthier lives but COVID-19 threatens to throw progress off track,0.12815853474041816,1
2020,05,13,Launch of the WHO Academy and the WHO Info mobile applications,0.0,0
2020,05,13,"UNODC, WHO, UNAIDS and OHCHR joint statement on COVID-19 in prisons and other closed settings",0.13390684476894776,1
2020,05,11,The cost of inaction: COVID-19-related service disruptions could cause hundreds of thousands of extra deaths from HIV,0.10968214982587628,1
2020,05,11,WHO statement: Tobacco use and COVID-19,0.2855353561281737,1
2020,05,11,ECOSOC Informal Briefing on 'Joining Forces: Effective Policy Solutions for Covid-19 Response',0.12457342157785048,1
2020,05,9,WHO Statement on false allegations in Der Spiegel,0.0,0
2020,05,8,"Commemorating Smallpox Eradication – a legacy of hope, for COVID-19 and other diseases",0.14826776362166974,1
2020,05,8,UN issues a stamp to commemorate the 40th anniversary of the eradication of smallpox,0.0,0
2020,05,7,Medical Product Alert N°5/2020: Falsified and contaminated Defibrotide,0.0,0
2020,05,1,Billions worldwide living with herpes,0.0,0
2020,05,1,Statement on the third meeting of the International Health Regulations (2005) Emergency Committee regarding the outbreak of coronavirus disease (COVID-19),1.388055762783673,1
2020,05,1,WHO and European Investment Bank strengthen efforts to combat COVID-19 and build resilient health systems to face future pandemics,0.11290365359382169,1
2020,04,27,Archived: WHO Timeline - COVID-19,0.22406942774240646,1
2020,04,24,"Global leaders unite to ensure everyone everywhere can access new vaccines, tests and treatments for COVID-19",0.16128655947249942,1
2020,04,24,Commitment and call to action: Global collaboration to accelerate new COVID-19 health technologies,0.17808026913935948,1
2020,04,23,"WHO reports fivefold increase in cyber attacks, urges vigilance",0.0,0
2020,04,23,WHO urges countries to move quickly to save lives from malaria in sub-Saharan Africa,0.0,0
2020,04,23,"Hard fought gains in immunization coverage at risk without critical health services, warns WHO",0.0,0
2020,04,22,"A Joint Statement on medical certificates of seafarers, ship sanitation certificates and medical care of seafarers in the context of the COVID-19 pandemic",0.23490648893652227,1
2020,04,22,WHO Information Notice for Users 2020/2,0.0,0
2020,04,20,WHO guidance helps detect iron deficiency and protect brain development,0.0,0
2020,04,20,Statement by the Malaria Policy Advisory Committee on the report of the Strategic Advisory Group on Malaria Eradication,0.0,0
2020,04,20,ITU-WHO Joint Statement: Unleashing information technology to defeat COVID-19,0.15507035882786763,1
2020,04,20,Joint statement by WTO Director-General Roberto Azevêdo and WHO Director-General Tedros Adhanom Ghebreyesus,0.0,0
2020,04,20,UN agencies issue urgent call to fund the global emergency supply system to fight COVID-19,0.40328774870767325,1
2020,04,14,WHO Director-General’s statement on the 7th meeting of IHR Emergency Committee on Ebola virus disease in the Democratic Republic of the Congo,0.7714914158319708,1
2020,04,14,Statement on the 7th meeting of the International Health Regulations (2005) Emergency Committee for Ebola virus disease in the Democratic Republic of the Congo on 14 April 2020,0.6551780784268867,1
2020,04,14,First UN solidarity flight departs Addis Ababa carrying vital COVID-19 medical supplies to all African nations,0.11265075992246432,1
2020,04,13,Public statement for collaboration on COVID-19 vaccine development,0.2200950505776806,1
2020,04,10,New Ebola case confirmed in the Democratic Republic of the Congo,0.0,0
2020,04,9,Children’s story book released to help children and young people cope with COVID-19,0.12756869943511673,1
2020,04,9,Medical Product Alert N°4/2020: Falsified Chloroquine (Update),0.0,0
2020,04,8,Joint Leaders' statement - Violence against children: A hidden crisis of the COVID-19 pandemic,0.4241451318161071,1
2020,04,8,Statement of the Twenty-Fourth IHR Emergency Committee,0.39769822645205166,1
2020,04,7,Civil Society Briefing in Observance of World Health Day 2020,0.0,0
2020,04,7,WHO and partners call for urgent investment in nurses,0.0,0
2020,04,6,WHO and Global Citizen announce: 'One World: Together at home' Global Special to support healthcare workers in the fight against the COVID-19 pandemic,0.3145180634514948,1
2020,04,6,#BeActive for the UN International Day of Sport for Development and Peace,0.0,0
2020,04,3,WHO and UNICEF to partner on pandemic response through COVID-19 Solidarity Response Fund,0.4082647385020719,1
2020,04,2,"IPA, WHO and UNICEF launch Read the World on International Children’s Book Day to support children and young people in isolation",0.0,0
2020,03,31,"OHCHR, IOM, UNHCR and WHO joint press release: the rights and health of refugees, migrants and stateless must be protected in COVID-19 response",0.11087683822642008,1
2020,03,31,"Medical Product Alert N°3/2020: Falsified medical products that claim to prevent, detect, treat or cure COVID-19",0.11762328699220002,1
2020,03,30,"Joint Statement by QU Dongyu, Tedros Adhanom Ghebreyesus and Roberto Azevedo, Directors-General of the Food and Agriculture Organization of the United Nations (FAO), the World Health Organization (WHO) and the World Trade Organization (WTO)",0.0,0
2020,03,30,WHO releases guidelines to help countries maintain essential health services during the COVID-19 pandemic,0.39034052737189495,1
2020,03,29,Information sharing on COVID-19,0.2585251504167781,1
2020,03,27,Medical Product Alert N°2/2020: Falsified HIV rapid diagnostic tests,0.0,0
2020,03,26,"WHO Director-General calls on G20 to Fight, Unite, and Ignite against COVID-19",0.16073400710172783,1
2020,03,24,New WHO recommendations to prevent tuberculosis aim to save millions of lives,0.0,0
2020,03,23,Pass the message: Five steps to kicking out coronavirus,0.33931157867745043,1
2020,03,16,ICC-WHO Joint Statement: An unprecedented private sector call to action to tackle COVID-19,0.1441883900112435,1
2020,03,13,"WHO, UN Foundation and partners launch first-of-its-kind COVID-19 Solidarity Response Fund",0.16091247013278998,1
2020,03,10,"COVID-19: IFRC, UNICEF and WHO issue guidance to protect children and support safe school operations",0.13311867855927648,1
2020,03,9,Medical Product Alert N° 1/2020: Falsified antimalarials displaying an outdated WHO Essential Drugs Programme logo,0.0,0
2020,03,8,Joint statement from the Kingdom of Saudi Arabia and WHO on combating novel coronavirus,0.28053856492789475,1
2020,03,7,WHO statement on cases of COVID-19 surpassing 100 000,0.176331418365572,1
2020,03,6,"End in sight, but flare-ups likely in the Ebola outbreak in the Democratic Republic of the Congo",0.2594185065922705,1
2020,03,3,Shortage of personal protective equipment endangering health workers worldwide,0.0,0
2020,03,1,UN releases US$15 million to help vulnerable countries battle the spread of the coronavirus,0.2734220000349367,1
2020,02,27,A Joint Statement on Tourism and COVID-19 - UNWTO and WHO Call for Responsibility and Coordination,0.15395395454724065,1
2020,02,24,France pledges US$100 million (€90 million) for WHO Academy,0.0,0
2020,02,19,World failing to provide children with a healthy life and a climate fit for their future: WHO-UNICEF-Lancet,0.0,0
2020,02,14,Four countries in the African region license vaccine in milestone for Ebola prevention,0.0,0
2020,02,13,WHO Information Notice for Users 2020/1,0.0,0
2020,02,13,"Remarks by Dr Michael Ryan, Executive Director, WHO Health Emergencies Programme at media briefing on COVID-19 on 13 February 2020",0.10790949235299557,1
2020,02,12,World experts and funders set priorities for COVID-19 research,0.16582893342973298,1
2020,02,12,Statement on the meeting of the International Health Regulations (2005) Emergency Committee for Ebola virus disease in the Democratic Republic of the Congo on 12 February 2020,0.7044377873219039,1
2020,02,10,WHO and FIND formalize strategic collaboration to drive universal access to essential diagnostics,0.0,0
2020,02,6,WHO to accelerate research and innovation for new coronavirus,0.39152657804300883,1
2020,02,6,Female Genital Mutilation Hurts Women and Economies,0.0,0
2020,02,6,Unleashing Youth Power: A Decade of Accelerating Actions Towards Zero Female Genital Mutilation,0.0,0
2020,02,5,US$675 million needed for new coronavirus preparedness and response global plan,0.320435251536016,1
2020,02,4,WHO outlines steps to save 7 million lives from cancer,0.0,0
2020,02,3,WHO Executive Board appoints directors for Africa and Europe,0.0,0
2020,01,31,Medical Product Alert N° 8/2019: Falsified Rabies Vaccines and Anti-Rabies Serum,0.0,0
2020,01,30,Statement on the second meeting of the International Health Regulations (2005) Emergency Committee regarding the outbreak of novel coronavirus (2019-nCoV),0.7384701736578703,1
2020,01,28,Medical Product Alert N°5/2019: Falsified Meningitis vaccines,0.0,0
2020,01,28,"WHO, China leaders discuss next steps in battle against coronavirus outbreak",0.6343253658402248,1
2020,01,24,WHO mourns passing of Dr Peter Salama,0.0,0
2020,01,24,Messages for World Leprosy Day 2020,0.0,0
2020,01,23,Guided self-help intervention reduces refugees’ psychological distress and improves wellbeing in humanitarian crises,0.0,0
2020,01,23,Statement on the first meeting of the International Health Regulations (2005) Emergency Committee regarding the outbreak of novel coronavirus (2019-nCoV),0.7765499802965643,1
2020,01,20,Smoking greatly increases risk of complications after surgery,0.0,0
2020,01,17,From political commitment to concrete reality: moving ahead on UHC in 2020,0.0,0
2020,01,17,Lack of new antibiotics threatens global efforts to contain drug-resistant infections,0.0,0
2020,01,13,WHO statement on novel coronavirus in Thailand,0.4378387772175502,1
2020,01,7,Statement of the Twenty-Third IHR Emergency Committee Regarding the International Spread of Poliovirus,0.27383347065710933,1
2020,01,6,Ministry of Health Lauds Partners for Support during Ebola Preparedness Response in Uganda,0.0,0
