year,month,day,headline,health_score,global_health_issue
2022,12,30,WHO meets with Chinese officials on current COVID-19 situation,0.15407289011865255,1
2022,12,28,Statement by Principals of the Inter-Agency Standing Committee on Afghanistan: Women’s participation in aid delivery must continue,0.0,0
2022,12,27,Medical Product Alert N°8/2022: Substandard (contaminated) METHOTREX 50mg,0.0,0
2022,12,14,"Accelerated action needed to ensure safe drinking-water, sanitation and hygiene for all",0.0,0
2022,12,13,"World Health Organization names Sir Jeremy Farrar as Chief Scientist, Dr Amelia Latu Afuhaamango Tuipulotu as Chief Nursing Officer",0.0,0
2022,12,12,WHO and football icons rally to score a goal for “Health for All” to build healthier future,0.0,0
2022,12,9,Report signals increasing resistance to antibiotics in bacterial infections in humans and need for better data,0.0,0
2022,12,9,FIFA and WHO to mark International Human Rights Day with anti-discrimination message,0.0,0
2022,12,9,Ebola trial candidate vaccines arrive in Uganda in record 79 days after outbreak declared,0.23827666798766556,1
2022,12,8,"Despite continued impact of COVID-19, malaria cases and deaths remained stable in 2021",0.13167151944405486,1
2022,12,8,World Health Organization Director-General meets with KSrelief Supervisor General H.E Dr Abdullah Al Rabeeah,0.0,0
2022,12,7,WHO Member States agree to develop zero draft of legally binding pandemic accord in early 2023,0.17294505349474712,1
2022,12,6,Economics council issues mid-term report,0.0,0
2022,12,2,The European Commission and WHO extend their strategic cooperation to deliver better health for all,0.0,0
2022,12,2,Health inequities lead to early death in many persons with disabilities,0.0,0
2022,12,1,WHO calls on the global community to equalize the HIV response,0.0,0
2022,12,1,WHO and the EU renew partnership for Universal Health Coverage,0.0,0
2022,11,29,WHO urges more effective prevention of injuries and violence causing 1 in 12 deaths worldwide,0.0,0
2022,11,28,WHO recommends new name for monkeypox disease,0.46163782011997484,1
2022,11,25,Quadripartite welcomes new political commitments in fight against antimicrobial resistance,0.0,0
2022,11,23,Nearly 40 million children are dangerously susceptible to growing measles threat,0.0,0
2022,11,21,WHO to identify pathogens that could cause future outbreaks and pandemics,0.0,0
2022,11,19,Digital app released to boost physical activity – and help get children moving,0.0,0
2022,11,18,Quadripartite launches a new platform to tackle antimicrobial resistance threat to human and animal health and ecosystems,0.0,0
2022,11,18,WHO highlights oral health neglect affecting nearly half of the world’s population,0.0,0
2022,11,17,FIFA World Cup™ players to #BringTheMoves and encourage kids to exercise,0.0,0
2022,11,15,WHO advises immediate skin to skin care for survival of small and preterm babies,0.0,0
2022,11,15,FAO/WHO Joint Media Advisory: Codex Alimentarius Commission,0.0,0
2022,11,9,WHO releases first data on global vaccine market since COVID-19,0.20135778061263968,1
2022,11,6,Health must be front and centre in the COP27 climate change negotiations,0.0,0
2022,11,3,"Act now: migrant inclusion in climate action is an obligation, not an option",0.0,0
2022,11,3,Global health agencies outline plan to support Ugandan government-led response to outbreak of ebola virus disease,0.7298614977196315,1
2022,11,2,Medical Product Alert N°7/2022: Substandard (contaminated) paediatric liquid dosage medicines,0.0,0
2022,11,1,Statement of the Thirty-third Polio IHR Emergency Committee,0.3455585141140946,1
2022,11,1,Third meeting of the International Health Regulations (2005) (IHR) Emergency Committee regarding the multi-country outbreak of monkeypox,0.523494545557944,1
2022,10,28,WHO launches the 4th Health for All Film Festival,0.0,0
2022,10,28,ACT-Accelerator launches six month plan as world transitions to long-term COVID-19 control,0.13213767209958174,1
2022,10,27,TAG-VE statement on Omicron sublineages BQ.1 and XBB,0.0,0
2022,10,27,Tuberculosis deaths and disease increase during the COVID-19 pandemic,0.8894886425994774,1
2022,10,21,World Health Organization (WHO) response to the External Evaluation of the Access to COVID-19 Tools Accelerator (ACT-A),0.1510242791020405,1
2022,10,19,WHO highlights high cost of physical inactivity in first-ever global report,0.0,0
2022,10,19,"Shortage of cholera vaccines leads to temporary suspension of two-dose strategy, as cases rise worldwide",0.0,0
2022,10,18,Global leaders commit US$ 2.6 billion at World Health Summit to end polio,0.0,0
2022,10,18,Statement on the thirteenth meeting of the International Health Regulations (2005) Emergency Committee regarding the coronavirus disease (COVID-19) pandemic,1.191806817531682,1
2022,10,18,Parliamentarians commit to support global health,0.0,0
2022,10,18,"Staggering backsliding across women’s, children’s and adolescents’ health revealed in new UN analysis",0.0,0
2022,10,17,UNICEF and WHO welcome KSrelief funding for measles and polio epidemics prevention,0.0,0
2022,10,17,"One Health Joint Plan of Action launched to address health threats to humans, animals, plants and environment",0.0,0
2022,10,16,Henrietta Lacks’ family appointed World Health Organization Goodwill Ambassadors for Cervical Cancer Elimination,0.0,0
2022,10,16,International Association of National Public Health Institutes partners with WHO,0.0,0
2022,10,10,"Unique Friendship Benches initiative inaugurated to promote mental health, featuring competing FIFA World Cup nations",0.0,0
2022,10,5,Medical Product Alert N°6/2022: Substandard (contaminated) paediatric medicines,0.0,0
2022,09,28,WHO and ILO call for new measures to tackle mental health issues at work,0.0,0
2022,09,27,Joint statement of the United States of America and the World Health Organization on the U.S.-WHO strategic dialogue,0.0,0
2022,09,23,New recommendations for the composition of influenza vaccines in 2023 for the southern hemisphere,0.0,0
2022,09,22,"No time for COVID-19 complacency, say key countries responsible for tracking global rollout of COVID-19 vaccines, tests and treatments",0.22732903511391928,1
2022,09,21,Heads of State commit to Noncommunicable Disease Global Compact to save 50 million lives by 2030,0.22803227608745633,1
2022,09,17,WHO Director-General's statement on Pakistan – 17 September 2022,0.0,0
2022,09,16,WHO calls for urgent action by countries for achieving Medication Without Harm,0.0,0
2022,09,15,WHO responds to The Lancet COVID-19 Commission,0.20512225371722428,1
2022,09,13,World Health Summit 2022: Press accreditation now open,0.0,0
2022,09,9,"New fund for pandemic prevention, preparedness and response formally established",0.2480824183640438,1
2022,08,30,"Half of health care facilities globally lack basic hygiene services – WHO, UNICEF",0.0,0
2022,08,30,GACVS statement regarding COVID-19 immunization errors in children,0.18623046568185825,1
2022,08,25,Medical Product Alert N°5/2022: DIPRIVAN,0.0,0
2022,08,19,"WHO makes new recommendations for Ebola treatments, calls for improved access",0.0,0
2022,08,19,Medical Product Alert N°4/2022: Falsified DYSPORT,0.0,0
2022,08,12,Monkeypox: experts give virus variants new names,0.4016811469830381,1
2022,08,11,Interim statement on COVID-19 vaccination for children,0.2559413877181692,1
2022,08,2,WHO launches appeal to respond to urgent health needs in the greater Horn of Africa,0.0,0
2022,08,2,New global alliance launched to end AIDS in children by 2030,0.0,0
2022,07,31,Joint statement by UNICEF Executive Director Catherine Russell and WHO Director-General Dr Tedros Adhanom Ghebreyesus on the occasion of World Breastfeeding Week,0.0,0
2022,07,28,WHO recommends long-acting cabotegravir for HIV prevention,0.0,0
2022,07,28,WHO applauds agreement to scale-up generic manufacturing for access to long-acting injectable antiretrovirals,0.0,0
2022,07,25,WHO calls on global community to “do one thing” to save lives on World Drowning Prevention Day,0.0,0
2022,07,23,Second meeting of the International Health Regulations (2005) (IHR) Emergency Committee regarding the multi-country outbreak of monkeypox,0.49563297785076177,1
2022,07,22,WHO releases global COVID-19 vaccination strategy update to reach unprotected,0.16120265721745186,1
2022,07,21,"Pandemic instrument should be legally binding, INB meeting concludes",0.22037648166542678,1
2022,07,20,WHO report shows poorer health outcomes for many vulnerable refugees and migrants,0.0,0
2022,07,15,COVID-19 pandemic fuels largest continued backslide in vaccinations in three decades,0.3649664780426408,1
2022,07,12,Urgent call for better use of existing vaccines and development of new vaccines to tackle AMR,0.0,0
2022,07,12,Statement on the twelfth meeting of the International Health Regulations (2005) Emergency Committee regarding the coronavirus disease (COVID-19) pandemic,1.191806817531682,1
2022,07,4,WHO Director-General welcomes ACT-Accelerator fair share contributions from Norway and Sweden,0.0,0
2022,06,30,WHO intensifies response to looming health crisis in the greater Horn of Africa as food insecurity worsens,0.0,0
2022,06,30,New political declaration to halve road traffic deaths and injuries by 2030 is a milestone achievement,0.0,0
2022,06,30,"World Bank Board Approves New Fund for Pandemic Prevention, Preparedness and Response (PPR)",0.2064080350955797,1
2022,06,27,World Health Summit 2022: Registration now opened and key speakers announced,0.0,0
2022,06,25,First meeting of the International Health Regulations (2005) Emergency Committee regarding the multi-country outbreak of monkeypox,0.5462418316682933,1
2022,06,24,Statement of the Thirty-second Polio IHR Emergency Committee,0.3067750665501892,1
2022,06,23,IHR Emergency Committee regarding the multi-country outbreak of monkeypox,0.6191471349890763,1
2022,06,22,WHO statement on menstrual health and rights,0.0,0
2022,06,21,SunSmart Global UV App helps protect you from the dangers of the sun and promotes public health,0.0,0
2022,06,17,Interim statement on decision-making considerations for the use of variant updated COVID-19 vaccines,0.14279298935793802,1
2022,06,17,Interim statement on the composition of current COVID-19 vaccines,0.20741236600577545,1
2022,06,17,WHO highlights urgent need to transform mental health and mental health care,0.0,0
2022,06,16,New agreement under C-TAP aims to improve global access to COVID-19 testing technologies,0.14534231565888586,1
2022,06,16,UN humanitarian leaders call for the renewal of cross-border aid authorization to northwest Syria,0.0,0
2022,06,3,One hundred days of war has put Ukraine’s health system under severe pressure,0.0,0
2022,06,3,WHO consultation sets research priorities for monkeypox,0.0,0
2022,06,1,Interim statement on hybrid immunity and increasing population seroprevalence rates,0.0,0
2022,05,31,WHO raises alarm on tobacco industry environmental impact,0.0,0
2022,05,28,Seventy-fifth World Health Assembly – Daily update: 28 May 2022,0.0,0
2022,05,27,Seventy-fifth World Health Assembly – Daily update: 27 May 2022,0.0,0
2022,05,27,Awards for outstanding contributions to public health presented during the Seventy-fifth World Health Assembly,0.0,0
2022,05,27,Medical Product Alert N°3/2022: Falsified Intratect (Human normal immunoglobulin),0.0,0
2022,05,26,Seventy-fifth World Health Assembly – Daily update: 26 May 2022,0.0,0
2022,05,26,"Report by Mr Bjӧrn Kümmel, Chair of the WHO Sustainable Financing Working Group, to the Seventy-five World Health Assembly",0.0,0
2022,05,25,Seventy-fifth World Health Assembly – Daily update: 25 May 2022,0.0,0
2022,05,24,World Health Assembly agrees historic decision to sustainably finance WHO,0.0,0
2022,05,24,World Health Assembly re-elects Dr Tedros Adhanom Ghebreyesus to second term as WHO Director-General,0.0,0
2022,05,24,Seventy-fifth World Health Assembly – Daily update: 24 May 2022,0.0,0
2022,05,23,ACT-Accelerator Facilitation Council co-chairs welcome financial and policy commitments made at the Second Global COVID-19 Summit,0.1206411172252394,1
2022,05,22,WHO Director-General announces Global Health Leaders Awards,0.0,0
2022,05,20,WHO working closely with countries responding to monkeypox,0.0,0
2022,05,20,COVAX calls for urgent action to close vaccine equity gap,0.0,0
2022,05,19,WHO validates 11th vaccine for COVID-19,0.21730324335007525,1
2022,05,18,Incentivizing collaboration towards the health-related Sustainable Development Goals,0.0,0
2022,05,17,Interim statement on the use of additional booster doses of Emergency Use Listed mRNA vaccines against COVID-19,0.3292608746186042,1
2022,05,17,"Seventy-fifth World Health Assembly to focus on “Health for Peace, Peace for Health” for recovery and renewal",0.0,0
2022,05,17,Statement for healthcare professionals: How COVID-19 vaccines are regulated for safety and effectiveness (Revised March 2022),0.1261163553720794,1
2022,05,16,"Almost one billion children and adults with disabilities and older persons in need of assistive technology denied access, according to new report",0.0,0
2022,05,16,WHO Results Report shows global health achievements despite COVID-19 pandemic,0.402788080107304,1
2022,05,13,WHO announces winners at the awards ceremony of the 3rd Health for All Film Festival,0.0,0
2022,05,12,WHO and MPP announce agreement with NIH for COVID-19 health technologies,0.17078391807056834,1
2022,05,10,World leaders urged to make firm commitments at Second Global COVID-19 Summit by ACT-Accelerator agency leads,0.12075810171724953,1
2022,05,10,WHO highlights glaring gaps in regulation of alcohol marketing across borders,0.0,0
2022,05,8,WHO delivers 20 ambulances to Ukraine,0.0,0
2022,05,6,WHO launches first ever global report on infection prevention and control,0.0,0
2022,05,5,14.9 million excess deaths associated with the COVID-19 pandemic in 2020 and 2021,0.3795175060645405,1
2022,04,29,Quadripartite Memorandum of Understanding (MoU) signed for a new era of One Health collaboration,0.0,0
2022,04,28,WHO reveals shocking extent of exploitative formula milk marketing,0.0,0
2022,04,27,"UNICEF and WHO warn of perfect storm of conditions for measles outbreaks, affecting children",0.0,0
2022,04,22,WHO recommends highly successful COVID-19 therapy and calls for wide geographical distribution and transparency from originator,0.11151356729426387,1
2022,04,21,Over 1 million African children protected by first malaria vaccine,0.0,0
2022,04,19,Delivering on the G20 Leaders commitment to build an equitable and effective Financial Intermediary Fund (FIF) for Pandemic Preparedness and Response (PPR),0.15880473855102759,1
2022,04,14,General Assembly adopts consensus resolution welcoming 2022 World Cup football championship hosted by Qatar as first to be held in Middle East,0.0,0
2022,04,13,Statement on the eleventh meeting of the International Health Regulations (2005) Emergency Committee regarding the coronavirus disease (COVID-19) pandemic,1.191806817531682,1
2022,04,12,"WHO, Ghana and Norway agree to accelerate actions to save lives in first International Strategic Dialogue on Noncommunicable Diseases and the Sustainable Development Goals",0.0,0
2022,04,11,One-dose Human Papillomavirus (HPV) vaccine offers solid protection against cervical cancer,0.0,0
2022,04,7,WHO records 100th attack on health care in Ukraine,0.0,0
2022,04,6,WHO urges accelerated action to protect human health and combat the climate crisis at a time of heightened conflict and fragility,0.0,0
2022,04,4,Billions of people still breathe unhealthy air: new WHO data,0.0,0
2022,04,1,"WHO, Qatar, FIFA leaders agree actions to promote health at FIFA World Cup Qatar 2022™",0.0,0
2022,03,31,Indian manufacturer new recipient of mRNA technology through the mRNA technology transfer hub,0.0,0
2022,03,30,Egypt and Nigeria medicines regulators achieve high maturity level in WHO classification and WHO launches list of regulatory authorities that meet international standards,0.0,0
2022,03,30,WHO releases 10-year strategy for genomic surveillance of pathogens,0.0,0
2022,03,25,WHO establishes the Global Centre for Traditional Medicine in India,0.0,0
2022,03,21,On World TB day WHO calls for increased investments into TB services and research,0.0,0
2022,03,18,UN Environment Programme joins alliance to implement One Health approach,0.0,0
2022,03,16,"WHO announces Film Festival 3rd edition shortlist and jury, including Sharon Stone, Emilia Clarke, Mia Maestro, Anita Abada, Eddie Ndopu and Dr. Eckart von Hirschhausen",0.0,0
2022,03,16,Risk of medication errors with tranexamic acid injection resulting in inadvertent intrathecal injection,0.0,0
2022,03,13,Stop attacks on health care in Ukraine,0.0,0
2022,03,11,Statement of the Thirty-first Polio IHR Emergency Committee,0.3455585141140946,1
2022,03,9,Medical Product Alert N°2/2022: Falsified DESREM (Remdesivir),0.0,0
2022,03,8,"Interim statement on COVID-19 vaccines in the context of the circulation of the Omicron SARS-CoV-2 variant from the WHO Technical Advisory Group on COVID-19 Vaccine Composition (TAG-CO-VAC), 08 March 2022",0.18924091025229983,1
2022,03,7,Act now to save lives and prevent migrants from going missing,0.0,0
2022,03,7,"Eighth Meeting of the Multilateral Leaders Task Force on COVID-19, 1 March 2022: ""Third Consultation with the CEOs of leading vaccine manufacturers""",0.1136380844184933,1
2022,03,7,Joint statement on the prioritization of monitoring SARS-CoV-2 infection in wildlife and preventing the formation of animal reservoirs,0.0,0
2022,03,4,World Obesity Day 2022 – Accelerating action to stop obesity,0.0,0
2022,03,3,WHO updates its treatment guidelines to include molnupiravir,0.0,0
2022,03,3,WHO and MPP welcome NIH’s offer of COVID-19 health technologies to C-TAP,0.14783411346025307,1
2022,03,2,COVID-19 pandemic triggers 25% increase in prevalence of anxiety and depression worldwide,0.33492772486132477,1
2022,03,1,ACT-Accelerator welcomes Germany’s generous ‘fair share’ commitment,0.0,0
2022,02,27,"Dangerously low medical oxygen supplies in Ukraine due to crisis, warn WHO Director-General and WHO Regional Director for Europe",0.0,0
2022,02,25,Recommendations announced for influenza vaccine composition for the 2022-2023 northern hemisphere influenza season,0.0,0
2022,02,24,WHO Director-General: Deeply concerned over escalating health crisis in Ukraine,0.0,0
2022,02,23,"Moving forward on goal to boost local pharmaceutical production, WHO establishes global biomanufacturing training hub in Republic of Korea",0.0,0
2022,02,22,"More than half of parents and pregnant women exposed to aggressive formula milk marketing – WHO, UNICEF",0.0,0
2022,02,22,Statement on Omicron sublineage BA.2,0.0,0
2022,02,21,New WHO/ILO guide urges greater safeguards to protect health workers,0.0,0
2022,02,18,WHO announces first technology recipients of mRNA vaccine hub with strong support from African and European partners,0.0,0
2022,02,14,Lack of fuel prevents distribution of critically-needed medical supplies in Tigray region,0.0,0
2022,02,14,Enhancing collaboration for the SDGs in countries: Joint letter to the SDG3 GAP country-facing teams,0.0,0
2022,02,11,South Africa’s mRNA hub progress is foundation for self-reliance,0.0,0
2022,02,10,Statement on miltefosine - Potential ocular disorders in patients treated with miltefosine for post-kala-azar dermal leishmaniasis (PKDL),0.0,0
2022,02,9,ACT-Accelerator calls for fair share-based financing of US$ 23 billion to end pandemic as global emergency in 2022,0.37632324694649993,1
2022,02,9,"WHO, Qatar and FIFA join forces for the Healthy FIFA World Cup Qatar 2022™  - Creating Legacy for Sport and Health",0.0,0
2022,02,8,FIFA and WHO reiterate call on world to #ACTogether to end COVID-19 pandemic,0.448476627914807,1
2022,02,6,IOC and WHO reaffirm collaboration to promote vaccine equity and healthy lifestyles,0.0,0
2022,02,4,IAEA/WHO Joint Statement on Reducing Inequity in Access to Cancer Care through Rays of Hope Initiative,0.0,0
2022,02,3,Celebrating 70 years of GISRS (the Global Influenza Surveillance and Response System),0.0,0
2022,02,1,Tonnes of COVID-19 health care waste expose urgent need to improve waste management systems,0.10999129947744968,1
2022,01,30,World Neglected Tropical Diseases Day: WHO calls for equitable health services for all,0.0,0
2022,01,20,WHO publishes new global data on the use of clean and polluting fuels for cooking by fuel type,0.0,0
2022,01,19,Statement on the tenth meeting of the International Health Regulations (2005) Emergency Committee regarding the coronavirus disease (COVID-19) pandemic,1.191806817531682,1
2022,01,16,COVAX delivers its 1 billionth COVID-19 vaccine dose,0.17991956065874043,1
2022,01,14,WHO recommends two new drugs to treat COVID-19,0.20530465774929746,1
2022,01,11,WHO psychological intervention effective in preventing mental disorders among Syrian refugees in Turkey,0.0,0
2022,01,11,Interim Statement on COVID-19 vaccines in the context of the circulation of the Omicron SARS-CoV-2 Variant from the WHO Technical Advisory Group on COVID-19 Vaccine Composition (TAG-CO-VAC),0.20847233540914864,1
2022,01,10,Message for World Leprosy Day 2022,0.0,0
2023,12,27,WHO teams deliver supplies to hospitals in Northern and Southern Gaza,0.0,0
2023,12,22,Statement following the Thirty-seventh Meeting of the IHR Emergency Committee for Polio,0.2585672975059189,1
2023,12,21,Lethal combination of hunger and disease to lead to more deaths in Gaza,0.27731839042272877,1
2023,12,21,"WHO prequalifies a second malaria vaccine, a significant milestone in prevention of the disease",0.2794727109588012,1
2023,12,19,COVID-19 vaccinations shift to regular immunization as COVAX draws to a close,0.13897614947512696,1
2023,12,19,New South-South health cooperation initiative launched linking Africa and the Caribbean,0.0,0
2023,12,17,"WHO delivers health supplies to Al-Shifa Hospital, appeals for continued access to address urgent needs in north Gaza",0.0,0
2023,12,15,WHO officially recognizes noma as a neglected tropical disease,0.2876329058051517,1
2023,12,14,Urgent action needed to protect children and prevent the uptake of e-cigarettes,0.0,0
2023,12,13,"Despite notable progress, road safety remains urgent global issue",0.0,0
2023,12,13,Statement on the antigen composition of COVID-19 vaccines,0.22893614380742414,1
2023,12,12,Universal Health Coverage Day 2023 focuses on building resilience of health systems,0.0,0
2023,12,12,"WHO calls for protection of humanitarian space in Gaza following serious incidents in high-risk mission to transfer patients, deliver health supplies",0.0,0
2023,12,10,WHO’s Executive Board adopts resolution on access for life-saving aid into Gaza and respect for laws of war,0.0,0
2023,12,7,Governments continue discussions on pandemic agreement negotiating text,0.23046709943841717,1
2023,12,7,Medical Product Alert N°8/2023: Substandard (contaminated) syrup and suspension medicines,0.0,0
2023,12,2,Over 40 million health professionals demand bold health and climate action at COP28,0.0,0
2023,12,2,WHO Director-General's statement on the passing of Dr Carissa Etienne,0.0,0
2023,12,2,"41 funders, partners endorse new guiding principles for financing climate and health solutions to protect health",0.0,0
2023,11,29,WHO celebrates the role of communities in driving progress towards ending AIDS,0.0,0
2023,11,27,Global health community calls for urgent action on climate and health at COP28,0.0,0
2023,11,24,"Joint UN mission transfers critical patients from Al-Shifa Hospital in Gaza, under intense fighting",0.0,0
2023,11,23,Working Together Towards Sustainable Pesticide Management: Key Outcomes from JMPM 2023,0.0,0
2023,11,22,WHO statement on reported clusters of respiratory illness in children in northern China,0.0,0
2023,11,22,"Shipments to African countries herald final steps toward broader vaccination against malaria: Gavi, WHO and UNICEF",0.0,0
2023,11,21,WHO staff member killed in Gaza,0.0,0
2023,11,20,WHO issues new guideline to tackle acute malnutrition in children under five,0.0,0
2023,11,20,FAO/WHO Joint Media Advisory: Codex Alimentarius Commission,0.0,0
2023,11,19,WHO-led joint UN and Red Crescent mission evacuates 31 infants from Al-Shifa Hospital in Gaza,0.0,0
2023,11,18,WHO leads very high-risk joint humanitarian mission to Al-Shifa Hospital in Gaza,0.0,0
2023,11,17,Global partners cheer progress towards eliminating cervical cancer and underline challenges,0.0,0
