year,month,day,headline,health_score,global_health_issue
2023,11,16,Global measles threat continues to grow as another year passes with millions of children unvaccinated,0.0,0
2023,11,15,WHO launches commission to foster social connection,0.0,0
2023,11,9,WHO unveils framework for climate resilient and low carbon health systems,0.0,0
2023,11,8,UNRWA-WHO medical supply convoy reaches Al-Shifa hospital,0.0,0
2023,11,8,"Working under the sun causes 1 in 3 deaths from non-melanoma skin cancer, say WHO and ILO",0.0,0
2023,11,7,Tuberculosis response recovering from pandemic but accelerated efforts needed to meet new targets,0.20632789882113392,1
2023,11,3,"Women and newborns bearing the brunt of the conflict in Gaza, UN agencies warn",0.0,0
2023,11,3,WHO urges investing in “One Health” actions for better health of the people and the planet,0.0,0
2023,10,21,"Joint statement by UNDP, UNFPA, UNICEF, WFP and WHO on humanitarian supplies crossing into Gaza",0.0,0
2023,10,19,"WHO releases new list of essential diagnostics; new recommendations for hepatitis E virus tests, personal use glucose meters",0.2497777244881649,1
2023,10,19,WHO outlines considerations for regulation of artificial intelligence for health,0.0,0
2023,10,17,WHO statement on attack on Al Ahli Arab Hospital and reported large-scale casualties,0.0,0
2023,10,17,"Health leaders at the WHS support WHO commitment to build climate resilient, low carbon sustainable health systems (ATACH)",0.0,0
2023,10,14,Evacuation orders by Israel to hospitals in northern Gaza are a death sentence for the sick and injured,0.0,0
2023,10,13,WHO pleads for immediate reversal of Gaza evacuation order to protect health and reduce suffering,0.0,0
2023,10,11,WHO issues global plan to tackle leading cause of death in childbirth,0.0,0
2023,10,10,WHO calls for access to health and humanitarian assistance on fourth day of conflict in Israel and the occupied Palestinian territory,0.0,0
2023,10,9,WHO-OHCHR launch new guidance to improve laws addressing human rights abuses in mental health care,0.0,0
2023,10,7,Governments make progress towards agreeing amendments to the International Health Regulations (2005),0.0,0
2023,10,2,"WHO, WADA sign memorandum of understanding to collaborate on clean, drug-free sport",0.0,0
2023,09,29,Recommended composition of influenza virus vaccines for use in the 2024 southern hemisphere influenza season,0.26458856188906016,1
2023,09,22,World leaders commit to new targets to end TB,0.0,0
2023,09,22,New analysis confirms world seeing an upsurge of cholera,0.0,0
2023,09,21,World leaders commit to redouble efforts towards universal health coverage by 2030,0.0,0
2023,09,21,Integration of HIV and SRH services yield massive results in Zimbabwe,0.0,0
2023,09,19,"UNHCR, WHO warn of deteriorating health conditions as 1200 children die of suspected measles, malnutrition in Sudan",0.0,0
2023,09,18,Billions left behind on the path to universal health coverage,0.0,0
2023,09,14,Global stakeholders agree to a new charter on patient safety rights,0.0,0
2023,09,13,INB Bureau to develop a proposal for negotiating text of the pandemic accord,0.19867012115907082,1
2023,09,4,Medical Product Alert N°7/2023: Falsified DEFITELIO (defibrotide),0.0,0
2023,08,29,WHO initiative signs new licensing agreements on COVID-19 technologies,0.1572446305746414,1
2023,08,28,Botswana National HIV Reference Laboratory designated WHO Collaborating Centre,0.0,0
2023,08,25,Statement of the Thirty-sixth Meeting of the Polio IHR Emergency Committee,0.2937946270700938,1
2023,08,24,Launch of the WHO Online Repository of Evidence-Informed Decision-Making (EIDM) Tools,0.0,0
2023,08,24,New WHO Civil Society Commission to strengthen civil society organizations’ role in accelerating progress in global health,0.0,0
2023,08,19,Q&A with E2P Summit keynote speaker Dr Salim Abdool Karim,0.0,0
2023,08,19,WHO launches a new Global Initiative on Digital Health supported by the G20 Presidency,0.0,0
2023,08,18,"Afghanistan's health system suffers critical underfunding, calls for donor support",0.0,0
2023,08,15,Statement by Principals of the Inter-Agency Standing Committee,0.0,0
2023,08,10,"WHO convenes first high-level global summit on traditional medicine to explore evidence base, opportunities to accelerate health for all",0.0,0
2023,08,7,Medical Product Alert N°6/2023: Substandard (contaminated) syrup medicines,0.0,0
2023,08,2,"Technical Advisory Group on Arbovirus (TAG) meeting, Accra, Ghana",0.0,0
2023,08,1,Joint statement by UNICEF Executive Director and WHO Director-General on the occasion of World Breastfeeding Week,0.0,0
2023,07,31,Governments hold fourth round of discussions on proposed amendments to International Health Regulations (2005),0.0,0
2023,07,31,Seven out of 10 people protected by at least one tobacco control measure,0.0,0
2023,07,31,Iraq eliminates trachoma as a public health problem,0.0,0
2023,07,28,"WHO launches “One life, one liver” campaign on World Hepatitis Day",0.0,0
2023,07,26,WHO endorses landmark public health decisions on Essential Medicines for Multiple Sclerosis,0.0,0
2023,07,25,Member States continue work on potential pandemic accord,0.23591425899757443,1
2023,07,25,WHO urges countries to invest in drowning prevention to protect children,0.0,0
2023,07,24,WHO releases new guidance to improve testing and diagnosis of sexually transmitted infections,0.0,0
2023,07,23,New WHO guidance on HIV viral suppression and scientific updates released at IAS 2023,0.0,0
2023,07,19,Medical Product Alert N°5/2023: Substandard (contaminated) syrup medicines,0.0,0
2023,07,18,"Africa CDC, WHO and RKI Launch a Health Security Partnership to Strengthen Disease Surveillance in Africa",0.22144007187413506,1
2023,07,18,Childhood immunization begins recovery after COVID-19 backslide,0.1642794373219116,1
2023,07,14,Aspartame hazard and risk assessment results released,0.0,0
2023,07,12,"122 million more people pushed into hunger since 2019 due to multiple crises, reveals UN report",0.0,0
2023,07,6,Women and girls bear brunt of water and sanitation crisis – new UNICEF-WHO report,0.0,0
2023,07,6,Launch of the WHO Online Repository of Evidence-Informed Decision-Making (EIDM) Tools,0.0,0
2023,07,5,Sudan: top UN officials sound alarm at spike in violence against women and girls,0.0,0
2023,07,5,"18 million doses of first-ever malaria vaccine allocated to 12 African countries for 2023–2025: Gavi, WHO and UNICEF",0.0,0
2023,06,29,World Health Organization (WHO) Global Evidence to Policy (E2P) Summit 2023,0.0,0
2023,06,23,Multilateral development banks and WHO launch new investment platform to strengthen primary health care services,0.0,0
2023,06,22,"WHO and Global Citizen sign partnership to promote health, fight inequity and address health-related risks of climate change",0.0,0
2023,06,22,Dr Vanessa Kerry appointed as WHO Director-General Special Envoy for Climate Change and Health,0.0,0
2023,06,21,Belize certified malaria-free by WHO,0.0,0
2023,06,20,"Women and girls hit hard by attacks on health in Sudan, UN agencies warn",0.0,0
2023,06,17,"Countries set out way forward for continued negotiations on global agreement on pandemic prevention, preparedness, and response",0.19754294376406292,1
2023,06,16,Rabat Declaration adopted to improve refugee and migrant health,0.0,0
2023,06,16,People with medical needs are “left behind in pain” reveals new report,0.0,0
2023,06,15,Small islands agree bold plan of action on noncommunicable diseases and mental health,0.0,0
2023,06,14,WHO’s Global Neglected Tropical Diseases Programme Partners’ Meeting ends with stirring call for worldwide action,0.0,0
2023,06,13,IOC and WHO launch Let's Move campaign on Olympic Day to inspire and enable the world to move for better health,0.0,0
2023,06,9,"Global Neglected Tropical Diseases Programme Partners’ Meeting, 12–13 June 2023",0.0,0
2023,06,8,WHO and the Global Fund announce commitment for enhanced collaboration,0.0,0
2023,06,6,WHO announces winners of the 4th Health for All Film Festival,0.0,0
2023,06,6,"Basic energy access lags amid renewable opportunities, new report shows",0.0,0
2023,06,5,The European Commission and WHO launch landmark digital health initiative to strengthen global health security,0.0,0
2023,05,30,Seventy-sixth World Health Assembly – Daily update: 30 May 2023,0.0,0
2023,05,29,Seventy-sixth World Health Assembly – Daily update: 29 May 2023,0.0,0
2023,05,27,Seventy-sixth World Health Assembly – Daily update: 27 May 2023,0.0,0
2023,05,26,Seventy-sixth World Health Assembly – Daily update: 26 May 2023,0.0,0
2023,05,26,Awards for outstanding contributions to public health presented during the Seventy-sixth World Health Assembly,0.0,0
2023,05,26,WHO and Republic of Korea sign landmark agreement to boost biomanufacturing capacity,0.0,0
2023,05,25,Seventy-sixth World Health Assembly – Daily update: 25 May 2023,0.0,0
2023,05,24,Seventy-sixth World Health Assembly – Daily update: 24 May 2023,0.0,0
2023,05,24,FIFA and WHO extend collaboration to promote health through football,0.0,0
2023,05,23,Seventy-sixth World Health Assembly – Daily update: 23 May 2023,0.0,0
2023,05,23,Landmark report charts route for reorienting economies to deliver health for all,0.0,0
2023,05,23,Renowned artists Renée Fleming and Pretty Yende appointed as WHO Goodwill Ambassadors for Arts and Health,0.0,0
2023,05,22,Seventy-sixth World Health Assembly – Daily update: 22 May 2023,0.0,0
2023,05,20,WHO launches global network to detect and prevent infectious disease threats,0.2716357136999955,1
2023,05,19,Urgent action needed to tackle stalled progress on health-related Sustainable Development Goals,0.0,0
2023,05,18,Statement on the antigen composition of COVID-19 vaccines,0.22893614380742414,1
2023,05,18,WHO Director-General announces Global Health Leaders Awards,0.0,0
2023,05,16,WHO congratulates Benin and Mali for eliminating trachoma as a public health problem,0.0,0
2023,05,12,Statement of the thirty-fifth Polio IHR Emergency Committee,0.3098635840264469,1
2023,05,11,Fifth Meeting of the International Health Regulations (2005) (IHR) Emergency Committee on the Multi-Country Outbreak of mpox (monkeypox),0.47826242636865623,1
2023,05,9,152 million babies born preterm in the last decade,0.0,0
2023,05,5,Statement on the fifteenth meeting of the IHR (2005) Emergency Committee on the COVID-19 pandemic,0.7461622977835326,1
2023,05,5,UAE and WHO deliver air lift of critical medical supplies to Sudan,0.0,0
2023,05,3,Quadripartite welcomes OHHLEP’s new white paper on zoonotic spillover prevention,0.0,0
2023,05,3,Collaborating locally is key for progress globally towards health-related SDGs,0.0,0
2023,05,2,New survey results show health systems starting to recover from pandemic,0.23755963492109433,1
2023,05,2,Statement on the risks associated with use of valproic acid (sodium valproate) in women and girls of childbearing potential,0.0,0
2023,04,26,Statement of celebration for HRP’s 50th anniversary: Sweden and the United Kingdom of Great Britain and Northern Ireland,0.0,0
2023,04,26,WHO launches new initiative to improve pandemic preparedness,0.3148412503826262,1
2023,04,25,WHO urges increased implementation of recommended tools to combat malaria,0.0,0
2023,04,25,Medical Product Alert N°4/2023: Substandard (contaminated) syrup medicines,0.0,0
2023,04,24,Global partners announce a new effort – “The Big Catch-up” – to vaccinate millions of children and restore immunization progress lost during the pandemic,0.16480546053152195,1
2023,04,21,Governments hold third round of discussions on proposed amendments to the International Health Regulations (2005),0.0,0
2023,04,20,WHO releases the largest global collection of health inequality data,0.0,0
2023,04,20,mRNA Technology Transfer Programme moves to the next phase of its development,0.0,0
2023,04,17,Key leadership appointments made to drive WHO strategic direction and initiatives,0.0,0
2023,04,12,Advisory Committee on Safety of Medicinal Products (ACSoMP): Measures to minimize the risk of ocular adverse events with miltefosine,0.0,0
2023,04,11,Medical Product Alert N°3/2023: Falsified DEFITELIO (defibrotide sodium),0.0,0
2023,04,6,WHO announces Health for All Film Festival shortlist and jury,0.0,0
2023,04,4,1 in 6 people globally affected by infertility: WHO,0.0,0
2023,04,3,WHO celebrates 75th anniversary and calls for health equity in face of unprecedented threats,0.0,0
2023,04,3,WHO convenes the Fifth Global Forum on Human Resources for Health,0.0,0
2023,03,31,Prior use of pholcodine-containing cough and cold remedies and risk of perioperative anaphylactic reactions to neuromuscular blocking agents (NMBAs),0.0,0
2023,03,29,WHO certifies Azerbaijan and Tajikistan as malaria-free,0.0,0
2023,03,27,Quadripartite call to action for One Health for a safer world,0.0,0
2023,03,23,WHO steps up the Director-General’s flagship initiative to combat tuberculosis,0.0,0
2023,03,22,"Our lifetime opportunity to enable water, sanitation and hygiene for all",0.0,0
2023,03,22,The cholera emergency is avoidable,0.3620531002895549,1
2023,03,18,SAGO statement on newly released SARS-CoV-2 metagenomics data from China CDC on GISAID,0.0,0
2023,03,16,Statement on the update of WHO’s working definitions and tracking system for SARS-CoV-2 variants of concern and variants of interest,0.0,0
2023,03,15,Five cities recognized for public health achievements at Partnership for Healthy Cities Summit,0.0,0
2023,03,14,WHO renews alert on safeguards for health worker recruitment,0.0,0
2023,03,13,WHO at the 146th Assembly of the Inter-Parliamentary Union (IPU): statement in the General Debate,0.0,0
2023,03,11,WHO at the 146th Assembly of the Inter-Parliamentary Union (IPU): statement at the 35th Session of the IPU Forum of Women Parliamentarians,0.0,0
2023,03,9,Massive efforts needed to reduce salt intake and protect lives,0.0,0
2023,03,8,WHO statement on the situation relating to the Regional Director of the Western Pacific,0.0,0
2023,03,3,Countries begin negotiations on global agreement to protect world from future pandemic emergencies,0.22573329895542987,1
2023,03,3,WHO launches policy on preventing and addressing sexual misconduct,0.0,0
2023,03,1,Visit of WHO Director-General to north-west Syria,0.0,0
2023,02,25,Governments hold first detailed discussions on proposed amendments to the International Health Regulations (2005),0.0,0
2023,02,24,Recommendations announced for influenza vaccine composition for the 2023-2024 northern hemisphere influenza season,0.0,0
2023,02,23,A woman dies every two minutes due to pregnancy or childbirth: UN agencies,0.0,0
2023,02,22,A new era in the fight against measles and rubella,0.0,0
2023,02,22,Medical Product Alert N°2/2023: TETRACYCLINE HYDROCHLORIDE OPHTHALMIC OINTMENT USP 1%,0.0,0
2023,02,15,Fourth meeting of the International Health Regulations (2005) (IHR) Emergency Committee on the Multi-Country Outbreak of monkeypox (mpox),0.4776160552394392,1
2023,02,10,WHO sends health supplies to reach 400 000 people impacted by the earthquakes in Türkiye and the Syrian Arab Republic,0.0,0
2023,02,2,Statement of the thirty-fourth Polio IHR Emergency Committee,0.3089276435795896,1
2023,02,1,African leaders unite in pledge to end AIDS in children,0.0,0
2023,01,31,Dr Jarbas Barbosa elected as WHO Regional Director for the Americas,0.0,0
2023,01,30,More countries eliminate neglected tropical diseases but investments key to sustain progress,0.0,0
2023,01,30,WHO holds an inaugural meeting of the new Youth Council,0.0,0
2023,01,30,Statement on the fourteenth meeting of the International Health Regulations (2005) Emergency Committee regarding the coronavirus disease (COVID-19) pandemic,1.191806817531682,1
2023,01,24,Message for World Leprosy Day 2023,0.0,0
2023,01,23,"WHO launches funding appeal to help a record number of people in complex, intersecting health emergencies",0.0,0
2023,01,23,Five billion people unprotected from trans fat leading to heart disease,0.26944673452201795,1
2023,01,23,WHO urges action to protect children from contaminated medicines,0.0,0
2023,01,19,How well do development partners work together and follow country priorities to achieve the health SDGs?,0.0,0
2023,01,18,Small Island Developing States accelerate action to tackle biggest killers,0.0,0
2023,01,17,WHO announces plans to establish a TB Vaccine Accelerator council,0.0,0
2023,01,14,"WHO welcomes data on COVID-19 in China, meeting with Minister",0.19179936717914645,1
2023,01,13,"WHO updates COVID-19 guidelines on masks, treatments and patient care",0.15579777099241074,1
2023,01,12,Urgent action needed as acute malnutrition threatens the lives of millions of vulnerable children,0.0,0
2023,01,11,Medical Product Alert N°1/2023: Substandard (contaminated) liquid dosage medicines,0.0,0
2023,01,4,TAG-VE statement on the meeting of 3 January on the COVID-19 situation in China,0.15359548771744974,1
2021,12,22,Interim statement on booster doses for COVID-19 vaccination,0.2047938626754319,1
2021,12,22,"From vaccines to vaccinations: seventh meeting of the Multilateral Leaders Task Force on COVID-19 Vaccines, Therapeutics and Diagnostics",0.12494055800133107,1
2021,12,22,Medical Product Alert N°9/2021: Falsified Soliris,0.0,0
2021,12,21,Medical Product Alert N°8/2021: Falsified Combiart,0.0,0
2021,12,17,WHO lists 9th COVID-19 vaccine for emergency use with aim to increase access to vaccination in lower-income countries,0.3194247583945409,1
2021,12,16,Dr Ayoade Alakija appointed WHO Special Envoy for the ACT-Accelerator,0.0,0
2021,12,16,New WHO Global Competency Standards aim to strengthen the health workforce and support provision of quality health services to refugees and migrants,0.0,0
2021,12,15,10th Global Conference on Health Promotion charters a path for creating ‘well-being societies’,0.0,0
2021,12,14,Seventeenth meeting of the UN Inter-Agency Task Force on NCDs,0.0,0
2021,12,13,WHO and St. Jude to dramatically increase global access to childhood cancer medicines,0.0,0
2021,12,13,Investing 1 dollar per person per year could save 7 million lives in low- and lower-middle-income countries,0.0,0
2021,12,12,More than half a billion people pushed or pushed further into extreme poverty due to health care costs,0.0,0
2021,12,10,Two decades dedicated to capacity building for health emergency preparedness and response,0.23497013225903038,1
2021,12,9,"WHO and Global Fund warn inequalities block progress towards ending AIDS, TB and malaria",0.0,0
2021,12,9,WHO continues to support its conditional recommendation for the dapivirine vaginal ring as an additional prevention option for women at substantial risk of HIV,0.0,0
2021,12,7,WHO accelerates work on nutrition targets with new commitments,0.0,0
2021,12,7,WHO recommends against the use of convalescent plasma to treat COVID-19,0.16520906388065537,1
2021,12,7,Countries with regulations protecting people from industrially produced trans fat tripled over the past year,0.0,0
2021,12,6,WHO welcomes historic decision by Gavi to fund the first malaria vaccine,0.0,0
2021,12,6,More malaria cases and deaths in 2020 linked to COVID-19 disruptions,0.16755533612546938,1
2021,12,3,#ACTogether campaign to promote access to COVID-19 tools during FIFA Arab Cup™,0.1485641971004907,1
2021,12,1,"World AIDS Day 2021 - Step up, be bold, end AIDS, end inequalities and end pandemics",0.0,0
2021,12,1,"Tripartite and UNEP support OHHLEP's definition of ""One Health""",0.0,0
2021,12,1,"World Health Assembly agrees to launch process to develop historic global accord on pandemic prevention, preparedness and response",0.19052087150128322,1
2021,11,29,Joint Statement on Dose Donations of COVID-19 Vaccines to African Countries,0.17580950965305492,1
2021,11,28,Update on Omicron,0.0,0
2021,11,26,Classification of Omicron (B.1.1.529): SARS-CoV-2 Variant of Concern,0.0,0
2021,11,25,FIFA supports World Health Organization 16-day campaign to raise awareness on domestic violence,0.0,0
2021,11,24,Interim statement on COVID-19 vaccination for children and adolescents,0.207504646462608,1
2021,11,24,First meeting of Scientific Advisory Group for the Origins of Novel Pathogens (SAGO),0.0,0
2021,11,23,Statement of the Thirtieth Polio IHR Emergency Committee,0.3209716017121329,1
2021,11,23,WHO issues guidelines on the treatment of children with multisystem inflammatory syndrome associated with COVID-19,0.1351959583237934,1
2021,11,23,"WHO and MPP announce the first transparent, global, non-exclusive licence for a COVID-19 technology",0.13291397422702547,1
2021,11,17,Global leaders call for cervical cancer elimination on Day of Action,0.0,0
2021,11,16,UN Agencies Back Bold Plan To Ensure Every Child In Need Gets A Regular Healthy Meal In School By 2030,0.0,0
2021,11,16,Tobacco use falling: WHO urges countries to invest in helping more people to quit tobacco,0.0,0
2021,11,12,Joint Research Centre and World Health Organization join forces to use behavioural insights for public health,0.0,0
2021,11,12,New WHO report maps barriers to insulin availability and suggests actions to promote universal access,0.0,0
2021,11,10,Global progress against measles threatened amidst COVID-19 pandemic,0.4427237882886368,1
2021,11,10,The Future is Unwritten - Healing Arts Symposium,0.0,0
2021,11,10,"International organizations, vaccine manufacturers take stock of COVID-19 vaccine roll out, share views for 2022",0.12554683795694166,1
2021,11,9,Countries commit to develop climate-smart health care at COP26 UN climate conference,0.0,0
2021,11,9,"WHO and the International Organization of La Francophonie sign agreement that outlines common areas of work on universal health coverage, malaria control and the WHO Academy",0.0,0
2021,11,8,"Many countries are prioritizing health and climate change, but lack funds to take action",0.0,0
2021,11,5,FAO/WHO Joint Media Advisory: Codex Alimentarius Commission,0.0,0
2021,11,4,Medical Product Alert N°7/2021: Falsified COVID-19 Vaccine AstraZeneca,0.1946669548605482,1
2021,11,4,Medical Product Alert N°6/2021: Falsified Pfizer-BioNTech COVID-19 Vaccine,0.16495384340790506,1
2021,11,3,WHO issues emergency use listing for eighth COVID-19 vaccine,0.46875444871830707,1
2021,10,29,An appeal to G20 leaders to make vaccines accessible to people on the move,0.0,0
2021,10,29,World Health Organization Secretariat announcement regarding the election of the next WHO Director-General,0.0,0
2021,10,28,"New ACT-Accelerator strategy calls for US$ 23.4 billion international investment to solve inequities in global access to COVID-19 vaccines, tests & treatments",0.11495346054973746,1
2021,10,28,WHO launches the third edition Health for All Film Festival call for short films,0.0,0
2021,10,27,COVID-19 subcommittee of the WHO Global Advisory Committee on Vaccine Safety (GACVS): updated statement regarding myocarditis and pericarditis reported with COVID-19 mRNA vaccines,0.2309509882333066,1
2021,10,27,WHO-Unitaid statement on the MPP licensing agreement for molnupiravir,0.0,0
2021,10,26,Top economists call for radical redirection of the economy to put Health for All at the centre in the run-up to G20,0.0,0
2021,10,26,Statement on the ninth meeting of the International Health Regulations (2005) Emergency Committee regarding the coronavirus disease (COVID-19) pandemic,1.2056543724071158,1
2021,10,26,WHO statement on Solidarity Trial Vaccines,0.0,0
2021,10,21,WHO unveils action plan to address findings of Independent Commission on DRC SEA allegations,0.0,0
2021,10,21,WHO and partners call for action to better protect health and care workers from COVID-19,0.18251597357372115,1
2021,10,18,State of Qatar and WHO team up for a healthy and safe FIFA World Cup Qatar 2022,0.0,0
2021,10,18,Statement promoting sport and health,0.0,0
2021,10,18,Football champion Didier Drogba appointed WHO Ambassador for Sports and Health,0.0,0
2021,10,14,Tuberculosis deaths rise for the first time in more than a decade due to the COVID-19 pandemic,0.4195309530540083,1
2021,10,13,WHO Director-General Bestows Posthumous Award on the Late Henrietta Lacks,0.0,0
2021,10,13,WHO Announces Proposed Members of its Scientific Advisory Group for the Origins of Novel Pathogens (SAGO),0.0,0
2021,10,11,WHO’s 10 calls for climate action to assure sustained recovery from COVID-19,0.1534713366163672,1
2021,10,8,WHO report highlights global shortfall in investment in mental health,0.0,0
2021,10,7,"WHO, UN set out steps to meet world COVID vaccination targets",0.17331811874006117,1
