year,month,day,headline,health_score,global_health_issue
2021,10,6,WHO recommends groundbreaking malaria vaccine for children at risk,0.0,0
2021,10,4,Interim statement on booster doses for COVID-19 vaccination,0.2047938626754319,1
2021,10,1,WHO prioritizes access to diabetes and cancer treatments in new Essential Medicines Lists,0.0,0
2021,09,28,WHO and partners call for urgent action on meningitis,0.0,0
2021,09,27,All Principals video to mark two year anniversary of the launch of the SDG3 Global Action Plan,0.0,0
2021,09,27,WHO Academy Groundbreaking Ceremony Expanding Access to Critical Learning,0.0,0
2021,09,24,New storybook to help children stay hopeful during COVID-19,0.1598710898372036,1
2021,09,24,On new recommendation for treatment of COVID-19 patients: WHO calls for equitable access to casirivimab and imdevimab for COVID-19,0.2602129080962353,1
2021,09,24,Global commitments on COVID-19 offer way forward but success depends on action being taken now,0.12742194974146195,1
2021,09,24,"ACT-Accelerator partnership welcomes leadership and commitments at US COVID Summit to ending COVID-19 pandemic through equitable access to tests, treatments, and vaccines",0.4180376662795591,1
2021,09,24,What Needs to Change to Enhance Covid-19 Vaccine Access,0.19081527626514383,1
2021,09,23,Global leaders commit further support for global equitable access to COVID-19 vaccines and COVAX,0.16873639957227418,1
2021,09,22,New WHO Global Air Quality Guidelines aim to save millions of lives from air pollution,0.0,0
2021,09,22,Acute health needs in Afghanistan must be urgently addressed and health gains protected,0.0,0
2021,09,20,Former UK Prime Minister Gordon Brown appointed WHO Ambassador for Global Health Financing,0.0,0
2021,09,17,"WHO calls on world leaders at the UN General Assembly to focus on vaccine equity, pandemic preparedness, and getting the SDGs back on track",0.1973162226952461,1
2021,09,17,WHO/ILO: Almost 2 million people die from work-related causes each year,0.0,0
2021,09,16,"International Organizations, Vaccine Manufacturers Agree to Intensify Cooperation to Deliver COVID-19 Vaccines",0.14058915094055865,1
2021,09,14,Leaders Make Urgent Call To Accelerate Vaccination Globally And In Africa,0.0,0
2021,09,13,Upcoming WHO Consultation on the Composition of Influenza Virus Vaccines for the Southern Hemisphere 2022,0.3181262322833065,1
2021,09,12,"Countries in WHO South-East Asia Region endorse health promoting schools, safe school operations during pandemic",0.1705919885959408,1
2021,09,8,Joint COVAX Statement on Supply Forecast for 2021 and early 2022,0.0,0
2021,09,8,"INCB, UNODC and WHO Joint Statement on Access to Controlled Medicines in Emergencies",0.0,0
2021,09,8,Call for experts to join Scientific Advisory Group for the Origins of Novel Pathogens,0.0,0
2021,09,3,WHO issues an interim guidance on COVID-19 immunization in refugees and migrants,0.17356785570774558,1
2021,09,2,World failing to address dementia challenge,0.0,0
2021,09,1,"WHO, Germany open Hub for Pandemic and Epidemic Intelligence in Berlin",0.22276468018335435,1
2021,08,31,WHO releases new compendium of innovative health technologies for COVID-19 and other priority diseases,0.14805783780355353,1
2021,08,31,Medical Product Alert N°5/2021: Falsified COVISHIELD vaccine (Update),0.0,0
2021,08,27,Joint Statement of the Multilateral Leaders Taskforce on Scaling COVID-19 Tools,0.16026617580190497,1
2021,08,25,More than 700 million people with untreated hypertension,0.0,0
2021,08,20,Statement of the Twenty-Ninth Polio IHR Emergency Committee,0.32814144680836776,1
2021,08,19,"Bucharest, Cairo, Córdoba, Dublin, Greater Manchester, and Warsaw Join Bloomberg Philanthropies’ Partnership for Healthy Cities",0.0,0
2021,08,19,Statement by Principals of the Inter-Agency Standing Committee (IASC) on Afghanistan,0.0,0
2021,08,18,Joint Statement from Unitaid and the World Health Organization (on behalf of the Access to COVID-19 Tools Accelerator) regarding availability of tocilizumab,0.12721785939070993,1
2021,08,17,Cote d’Ivoire starts Ebola vaccination of frontline workers,0.0,0
2021,08,16,ACT-Accelerator launches urgent US$ 7.7 billion appeal to stem surge of dangerous variants and save lives everywhere,0.0,0
2021,08,14,PAHO deploys experts to support Haiti during earthquake aftermath,0.0,0
2021,08,14,Cote d’Ivoire declares first Ebola outbreak in more than 25 years,0.29621687484187387,1
2021,08,13,Medical Product Alert N°4/2021: Falsified remdesivir,0.0,0
2021,08,12,WHO Statement on advancing the next series of studies to find the origins of SARS-CoV-2,0.0,0
2021,08,11,WHO’s Solidarity clinical trial enters a new phase with three new candidate drugs,0.0,0
2021,08,10,Interim statement on COVID-19 vaccine booster doses,0.21558499321349792,1
2021,08,10,Interim statement on dose-sparing strategies for COVID-19 vaccines (fractionated vaccine doses),0.1405129717593045,1
2021,08,10,Interim statement on heterologous priming for COVID-19 vaccines,0.18830956984138314,1
2021,08,10,Medical Product Alert N°3/2021: Falsified CYTOTEC,0.0,0
2021,08,6,"Fraudulent “COVID-19 Compensation Lottery Prize” scam, falsely alleges association with WHO and others",0.11813494506017011,1
2021,08,2,FIFA launches #ReachOut campaign for better mental health,0.0,0
2021,08,1,Joint statement by UNICEF Executive Director Henrietta Fore and WHO Director-General Dr. Tedros Adhanom Ghebreyesus on the occasion of World Breastfeeding Week,0.0,0
2021,07,30,"Joint Statement of the Multilateral Leaders Task Force on COVID-19 Vaccines, Therapeutics, and Diagnostics for Developing Countries following its Second Meeting",0.12058993711066804,1
2021,07,30,New consortium working to boost vaccine production in South Africa,0.0,0
2021,07,28,HE Ellen Johnson Sirleaf and Rt Hon. Helen Clark brief Member States at the United Nations General Assembly on pandemic response,0.14781564009625014,1
2021,07,28,Elevating political leadership for Pandemic Preparedness and Response Meeting with the UN General Assembly,0.2349018456787469,1
2021,07,28,“Hepatitis can’t wait” - WHO commemorates World Hepatitis Day 2021,0.0,0
2021,07,27,Joint statement by UNICEF Executive Director Henrietta Fore and WHO Director-General Dr. Tedros Adhanom Ghebreyesus for the Pre-Summit of the UN Food Systems,0.0,0
2021,07,26,Statement of the WHO Global Advisory Committee on Vaccine Safety (GACVS) COVID-19 subcommittee on reports of Guillain-Barré Syndrome (GBS) following adenovirus vector COVID-19 vaccines,0.19835035711658894,1
2021,07,23,Together to #ENDviolence: Leaders' Statement. Six game-changing actions to End Violence Against Children,0.0,0
2021,07,22,Vaccine inequity undermining global economic recovery,0.0,0
2021,07,22,"International Paralympic Committee, World Health Organization sign memorandum of understanding to cooperate in the promotion of diversity and equity in health and sports",0.0,0
2021,07,21,New report reveals stark inequalities in access to HIV prevention and treatment services for children—partners call for urgent action,0.0,0
2021,07,19,WFP and WHO launch innovative project on Emergency Health Facilities,0.24898828142754495,1
2021,07,15,"COVID-19 pandemic leads to major backsliding on childhood vaccinations, new WHO, UNICEF data shows",0.33425851735449347,1
2021,07,15,Statement on the eighth meeting of the International Health Regulations (2005) Emergency Committee regarding the coronavirus disease (COVID-19) pandemic,1.222572469972702,1
2021,07,12,UN report: Pandemic year marked by spike in world hunger,0.25106525187524686,1
2021,07,12,WHO issues new recommendations on human genome editing for the advancement of public health,0.0,0
2021,07,9,COVID-19 subcommittee of the WHO Global Advisory Committee on Vaccine Safety (GACVS): updated guidance regarding myocarditis and pericarditis reported with COVID-19 mRNA vaccines,0.22544552599315215,1
2021,07,6,WHO recommends life-saving interleukin-6 receptor blockers for COVID-19 and urges producers to join efforts to rapidly increase access,0.10470848793096992,1
2021,07,5,WHO pledges extensive commitments towards women’s empowerment and health,0.0,0
2021,07,1,"Billions of people will lack access to safe water, sanitation and hygiene in 2030 unless progress quadruples – warn WHO, UNICEF",0.0,0
2021,07,1,Joint COVAX Statement on the Equal Recognition of Vaccines,0.0,0
2021,06,30,"WHO and Global Fund Sign Cooperation Agreement to Scale Up HIV, TB and Malaria Interventions and Strengthen Health Systems",0.0,0
2021,06,30,"First Meeting of the Task Force on COVID-19 Vaccines, Therapeutics and Diagnostics for Developing Countries",0.15217240230264945,1
2021,06,30,From 30 million cases to zero: China is certified malaria-free by WHO,0.0,0
2021,06,29,Statement by the International Commission on Occupational Health,0.0,0
2021,06,28,WHO issues first global report on Artificial Intelligence (AI) in health and six guiding principles for its design and use,0.0,0
2021,06,28,The future we expect: women’s health and gender equality,0.0,0
2021,06,25,"At Local Production Forum, WHO and partners highlight key steps to improve access to health technologies",0.0,0
2021,06,24,"Directors General of WHO, WIPO and the WTO agree on intensified cooperation in support of access to medical technologies worldwide to tackle the COVID-19 pandemic",0.2872748058293978,1
2021,06,22,UNESCO and WHO urge countries to make every school a health-promoting school,0.0,0
2021,06,21,WHO supporting South African consortium to establish first COVID mRNA vaccine technology transfer hub,0.12704516590455645,1
2021,06,18,United Nations statement on the renewal of humanitarian lifeline to millions of people in north-west Syria,0.0,0
2021,06,17,One in 100 deaths is by suicide,0.0,0
2021,06,16,WHO Guideline on management of chronic primary low back pain in adults,0.0,0
2021,06,15,"Soaring e-waste affects the health of millions of children, WHO warns",0.0,0
2021,06,13,The ACT Accelerator partnership welcomes commitment of 870 million vaccine doses and calls for more investment in all tools to end the pandemic,0.19067524788784385,1
2021,06,13,"G7 announces pledges of 870 million COVID-19 vaccine doses, of which at least half to be delivered by the end of 2021",0.1264388532798732,1
2021,06,12,Ethiopia to vaccinate 2 million against cholera in Tigray region,0.0,0
2021,06,10,New WHO guidance seeks to put an end to human rights violations in mental health care,0.0,0
2021,06,10,Countries reaffirm commitment to ending polio at launch of new eradication strategy,0.0,0
2021,06,9,Council on the Economics of Health For All issues brief on equitable health innovation,0.0,0
2021,06,4,WHO joins the UN Decade on Ecosystem Restoration on World Environment Day,0.0,0
2021,06,1,WHO validates Sinovac COVID-19 vaccine for emergency use and issues interim policy recommendations,0.3721585618522746,1
2021,06,1,Statement on protection of health care in complex humanitarian emergencies,0.0,0
2021,06,1,"New US$50 billion health, trade and finance roadmap to end the pandemic and secure a global recovery",0.19469814320526366,1
2021,05,31,The Seventy-fourth World Health Assembly closes,0.0,0
2021,05,29,Update from the Seventy-fourth World Health Assembly – 29 May 2021,0.0,0
2021,05,28,Statement by the Malaria Policy Advisory Group on the urgent need to address the high prevalence of pfhrp2/3 gene deletions in the Horn of Africa and beyond,0.0,0
2021,05,28,Update from the Seventy-fourth World Health Assembly – 28 May 2021,0.0,0
2021,05,28,WHO supports people quitting tobacco to reduce their risk of severe COVID-19,0.14661949720635015,1
2021,05,27,The President of the Republic of Costa Rica and the Director-General of the World Health Organization call once again on all WHO Member States to actively support the COVID-19 Technology Access Pool (C-TAP),0.10394081043307503,1
2021,05,27,Update from the Seventy-fourth World Health Assembly – 27 May 2021,0.0,0
2021,05,27,COVAX Joint Statement: Call to action to equip COVAX to deliver 2 billion doses in 2021,0.0,0
2021,05,27,World Health Assembly approves development of implementation roadmap for achieving SDG target on noncommunicable diseases,0.0,0
2021,05,27,New WHA Resolution to bring much needed boost to diabetes prevention and control efforts,0.0,0
2021,05,27,World Health Assembly Resolution paves the way for better oral health care,0.0,0
2021,05,26,COVID-19 subcommittee of the WHO Global Advisory Committee on Vaccine Safety (GACVS) reviews cases of mild myocarditis reported with COVID-19 mRNA vaccines,0.22555062162139997,1
2021,05,25,"IOAC statement at the Seventy-fourth World Health Assembly, 25 May 2021",0.0,0
2021,05,24,"WHO and Switzerland launch global BioHub for pathogen storage, sharing and analysis",0.0,0
2021,05,21,WHO/UNICEF statement on the 40th anniversary of the international code of marketing breastmilk substitutes,0.0,0
2021,05,21,Statement following the Twenty-Eighth IHR Emergency Committee for Polio,0.29685043351243157,1
2021,05,21,G20 leaders boost support of the Access to COVID-19 Tools (ACT) Accelerator but urgent and immediate action is needed to maintain momentum,0.1185903941159529,1
2021,05,21,Preventing the next human influenza pandemic: Celebrating 10 years of the Pandemic Influenza Preparedness Framework,0.3459882890717304,1
2021,05,20,New international expert panel to address the emergence and spread of zoonotic diseases,0.0,0
2021,05,20,Support to countries’ equitable and resilient recovery from the pandemic towards the health SDGs: The 2021 SDG3 GAP progress report,0.1964495430072469,1
2021,05,19,WHO issues new guidance for research on genetically modified mosquitoes to fight malaria and other vector-borne diseases,0.0,0
2021,05,19,World Health Assembly to focus on ending COVID-19 pandemic and preparing for next one,0.44875286648380286,1
2021,05,19,Statement of the COVID-19 subcommittee of the WHO Global Advisory Committee on Vaccine Safety (GACVS) on safety signals related to the Johnson & Johnson/Janssen COVID-19 vaccine,0.19416872065661628,1
2021,05,18,Dynamic WHO dashboard for island states highlights barriers and progress on climate change and health,0.0,0
2021,05,17,"Long working hours increasing deaths from heart disease and stroke: WHO, ILO",0.24423340586176512,1
2021,05,7,WHO lists additional COVID-19 vaccine for emergency use and issues interim policy recommendations,0.38982942169112156,1
2021,05,7,Joint Statement on transparency and data integrity International Coalition of Medicines Regulatory Authorities (ICMRA) and WHO,0.0,0
2021,05,6,Global experts of new WHO Council on the Economics of Health For All announced,0.0,0
2021,05,5,WHO Director-General commends United States decision to support temporary waiver on intellectual property rights for COVID-19 vaccines,0.11101218630413602,1
2021,05,5,"WHO, Germany launch new global hub for pandemic and epidemic intelligence",0.24595969098838696,1
2021,05,5,New report sounds the alarm on global shortage of 900 000 midwives,0.0,0
2021,05,5,New WHO benchmarks help countries reduce salt intake and save lives,0.0,0
2021,05,3,WHO welcomes Sweden’s announcement to share COVID-19 vaccine doses with COVAX,0.1599502261846326,1
2021,05,3,WHO Director-General congratulates the Democratic Republic of the Congo as 12th Ebola outbreak is declared over; stresses need to maintain vigilance to prevent virus’s return,0.4268819453209469,1
2021,04,30,WHO lists Moderna vaccine for emergency use,0.31708969552632493,1
2021,04,27,Sudan launches yellow fever vaccination campaign among Ethiopian refugees and host communities,0.0,0
2021,04,27,Democratic Republic of the Congo to vaccinate over 16 million people against yellow fever,0.0,0
2021,04,26,"Immunization services begin slow recovery from COVID-19 disruptions, though millions of children remain at risk from deadly diseases – WHO, UNICEF, Gavi",0.10875829502932795,1
2021,04,23,ACT-Accelerator one year on,0.0,0
2021,04,23,COVID-19 continues to disrupt essential health services in 90% of countries,0.16078050800700977,1
2021,04,22,Statement of the Strategic Advisory Group of Experts (SAGE) on Immunization: Continued review of emerging evidence on AstraZeneca COVID-19 Vaccines,0.11681125084441754,1
2021,04,21,World Malaria Day: WHO launches effort to stamp out malaria in 25 more countries by 2025,0.0,0
2021,04,20,Driving Global Health: Romain Grosjean announces his support for the WHO Foundation,0.0,0
2021,04,19,WHO-backed global youth mobilization funds young people's ideas to combat impact of COVID-19 pandemic,0.30224820000602576,1
2021,04,19,Statement on the seventh meeting of the International Health Regulations (2005) Emergency Committee regarding the coronavirus disease (COVID-19) pandemic,1.222572469972702,1
2021,04,19,"Greta Thunberg, climate and environment activist, joins World Health Organization’s call for vaccine equity",0.0,0
2021,04,16,Global Advisory Committee on Vaccine Safety (GACVS) review of latest evidence of rare adverse blood coagulation events with AstraZeneca COVID-19 Vaccine (Vaxzevria and Covishield),0.09359751020558503,0
2021,04,14,New WHO Global Compact to speed up action to tackle diabetes,0.0,0
2021,04,14,WHO and the International Organisation of the Francophonie (IOF) sign Memorandum of Understanding to strengthen access to health in Francophone countries,0.0,0
2021,04,8,"COVAX reaches over 100 economies, 42 days after first international delivery",0.0,0
2021,04,7,Interim statement of the COVID-19 subcommittee of the WHO Global Advisory Committee on Vaccine Safety on AstraZeneca COVID-19 vaccine,0.2957121713378905,1
2021,04,7,Alisson Becker and WHO Foundation launch campaign to raise resources and support treatment for COVID-19 patients starting in the Americas,0.11118850630763313,1
2021,04,6,"WHO urges countries to build a fairer, healthier world post-COVID-19",0.15510996059107776,1
2021,03,31,"Carl Bildt, former Prime Minister of Sweden, appointed WHO Special Envoy for the ACT-Accelerator",0.0,0
2021,03,30,"WHO calls for further studies, data on origin of SARS-CoV-2 virus, reiterates that all hypotheses remain open",0.26639630146623205,1
2021,03,30,Global leaders unite in urgent call for international pandemic treaty,0.2779670916309827,1
2021,03,26,Medical Product Alert N°2/2021: Falsified COVID-19 Vaccine BNT162b2,0.18636199934881267,1
2021,03,25,COVAX updates participants on delivery delays for vaccines from Serum Institute of India (SII) and AstraZeneca,0.0,0
2021,03,25,Joint Statement on prioritization of COVID-19 vaccination for seafarers and aircrew,0.16706981513476518,1
2021,03,22,Statement on Gender-Based Violence in Tigray region of Ethiopia,0.0,0
2021,03,22,COVID-19 highlights urgent need to reboot global effort to end tuberculosis,0.1507042093735352,1
2021,03,22,WHO announces the 2nd edition of the Health for All Film Festival shortlist and jury composition,0.0,0
2021,03,19,Statement of the WHO Global Advisory Committee on Vaccine Safety (GACVS) COVID-19 subcommittee on safety signals related to the AstraZeneca COVID-19 vaccine,0.23593535686144734,1
2021,03,18,Ageism is a global challenge: UN,0.0,0
2021,03,17,WHO statement on AstraZeneca COVID-19 vaccine safety signals,0.21167485218082407,1
2021,03,16,New brief outlines devastating harms from tobacco use and exposure to second-hand tobacco smoke during pregnancy and throughout childhood - Report calls for protective policies,0.0,0
2021,03,16,New research highlights risks of separating newborns from mothers during COVID-19 pandemic,0.35905022323477176,1
2021,03,15,COVID-19 Solidarity Response Fund marks first anniversary and appeals for continued support,0.14406085337076735,1
2021,03,12,WHO adds Janssen vaccine to list of safe and effective emergency tools against COVID-19,0.37095362812976107,1
2021,03,12,ACT-Accelerator releases prioritised strategy and budget for 2021 to change the course of the evolving COVID-19 pandemic,0.3053282827015418,1
2021,03,10,Medical Product Alert N°1/2021: Falsified Vitamin A,0.0,0
2021,03,9,Devastatingly pervasive: 1 in 3 women globally experience violence,0.0,0
2021,03,8,GACVS COVID-19 Vaccine Safety subcommittee meeting to review reports on influenza-like illness in individuals vaccinated with COVID-19 vaccines,0.22187724424067387,1
2021,03,5,New WHO/IAEA publication provides guidance on radiotherapy equipment to fight cancer,0.0,0
2021,03,4,Rotavirus vaccines made available for use in humanitarian crises,0.0,0
2021,03,3,Fiji Launches National Guidelines for Climate Resilient and Environmentally Sustainable Health Care Facilities,0.0,0
2021,03,2,COVAX publishes first round of allocations,0.0,0
2021,03,2,WHO: 1 in 4 people projected to have hearing problems by 2050,0.0,0
2021,03,1,First COVID-19 COVAX vaccine doses administered in Africa,0.19279068357537685,1
2021,02,25,"COVID-19 oxygen emergency impacting more than half a million people in low- and middle-income countries every day, as demand surges",0.2907416805727455,1
2021,02,25,El Salvador certified as malaria-free by WHO,0.0,0
2021,02,24,"COVID-19 vaccine doses shipped by the COVAX Facility head to Ghana, marking beginning of global rollout",0.11796570292773197,1
2021,02,24,Republic of Moldova prepares for COVID-19 vaccine deployment,0.17075326348467912,1
2021,02,24,COVID-19 response review in the Republic of Moldova informs next steps,0.1634907309733961,1
2021,02,22,No-fault compensation programme for COVID-19 vaccines is a world first,0.18625706454905122,1
2021,02,20,WHO Director-General's statement on Tanzania and COVID-19,0.2305107748910234,1
2021,02,19,World Waking Up To Vaccine Equity,0.0,0
2021,02,19,Statement of the Twenty-Seventh Polio IHR Emergency Committee,0.33722060709169754,1
2021,02,19,"G7 leaders commit US$ 4.3 billion to finance global equitable access to tests, treatments and vaccines in 2021",0.0,0
2021,02,16,COVAX Statement on WHO Emergency Use Listing for AstraZeneca/Oxford COVID-19 Vaccine,0.4111471502524603,1
2021,02,15,WHO lists two additional COVID-19 vaccines for emergency use and COVAX roll-out,0.4269381398171793,1
2021,02,12,Acute malnutrition threatens half of children under five in Yemen in 2021: UN,0.0,0
2021,02,10,"In the COVID-19 vaccine race, we either win together or lose together",0.1792344725062509,1
2021,02,10,ILO joins the Global Action Plan for Healthy Lives and Well-being for All,0.0,0
2021,02,8,COVAX Statement on New Variants of SARS-CoV-2,0.0,0
2021,02,4,WHO receives nearly 1200 entries for the 2nd edition of the Health for All Film Festival,0.0,0
2021,02,4,Spearheading cancer awareness drive in Nigeria,0.0,0
2021,02,3,Michael R. Bloomberg and Dr Tedros Adhanom Ghebreyesus call for global focus on noncommunicable diseases to save lives from COVID-19,0.1224162922714476,1
2021,02,3,COVAX publishes first interim distribution forecast,0.0,0
2021,02,1,WHO SCORE Global Report highlights urgent need for better data to strengthen pandemic response and improve health outcomes,0.19410082536204656,1
2021,02,1,FIFA and WHO #ACTogether to tackle COVID-19,0.2303285797177763,1
2021,01,30,Messages for World Leprosy Day 2021,0.0,0
2021,01,29,WHO publishes new Essential Diagnostics List and urges countries to prioritize investments in testing,0.0,0
2021,01,28,WHO issues new 10-year plan to end suffering from neglected tropical diseases,0.0,0
2021,01,22,"COVAX Announces new agreement, plans for first deliveries",0.0,0
2021,01,22,"GACVS COVID-19 Vaccine Safety subcommittee meeting to review reports of deaths of very frail elderly individuals vaccinated with Pfizer BioNTech COVID-19 vaccine, BNT162b2",0.19144084963900887,1
2021,01,20,WHO Information Notice for Users 2020/05,0.0,0
2021,01,19,Statement to the 148th Executive Board by the Chair of the Review Committee on the Functioning of the International Health Regulations (2005) during the COVID-19 Response,0.12762621161738083,1
2021,01,19,WHO Information Notice for IVD Users 2021/01,0.0,0
2021,01,16,"Scientists tackle vaccine safety, efficacy and access at global R&D forum",0.0,0
2021,01,15,Statement on the sixth meeting of the International Health Regulations (2005) Emergency Committee regarding the coronavirus disease (COVID-19) pandemic,1.2522426130819562,1
2021,01,15,"Emergency Committee on COVID-19 advises on variants, vaccines",0.5243065256489874,1
2021,01,12,WHO urges governments to promote healthy food in public facilities,0.0,0
2021,01,12,Global scientists double down on SARS-CoV-2 variants research at WHO-hosted forum,0.0,0
2021,01,12,"UNICEF, WHO, IFRC and MSF announce the establishment of a global Ebola vaccine stockpile",0.0,0
